CD_CONTA_CONTABIL;DESCRICAO;VL_SALDO_FINAL
411421052;(-) Glosas;-1181.16
411122039;(-) Outras RecuperaÃÂ§ÃÂµes ;-1193.22
411412732;(-) Glosas;-1210.44
411821021;Despesas com Eventos / Sinistros;-1212.8200000000002
41182;EVENTOS/SINISTROS  DE ASSISTÃÂNCIA ODONTOLÃÂGICA ;-1212.8200000000002
411821;Cobertura Assistencial com PreÃÂ§o PrÃÂ©-estabelecido;-1212.8200000000002
41182102;Planos Individuais/FamiliaresÃÂ depois da Lei;-1212.8200000000002
411421012;(-) Glosas;-1251.84
411911112;(-) Glosas;-1266.17
411121027;Despesas com Eventos/Sinistros - Judicial;-1312.92
411311033;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-1314.54
411921022;(-) Glosas;-1320.0
411721032;(-) Glosas;-1374.0
411811723;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-1466.3
411321042;(-) Glosas;-1566.1499999999999
411312762;(-) Glosas;-1568.58
411411782;(-) Glosas;-1583.0299999999997
311712751;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido com Corresponsabilidade Cedida em PreÃÂ§o Preestabelecido;-1590.91
411121743;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-1631.45
411711759;(-) Outras RecuperaÃÂ§ÃÂµes ;-1700.0
411711039;(-) Outras RecuperaÃÂ§ÃÂµes ;-1730.52
133319021;Bens em uso na fase de implantaÃÂ§ÃÂ£o;-1916.04
31171275;Planos Coletivos Empresariais antes da Lei;-1925.3700000000001
411411713;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-1948.9
442129739;(-) ReversÃÂ£o da ProvisÃÂ£o Sobre CrÃÂ©ditos de Oper. Assist. NÃÂ£o Relacionadas com Plano de SaÃÂºde;-2018.5300000000002
411811119;(-) Outras RecuperaÃÂ§ÃÂµes ;-2070.93
411112133;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-2097.25
311712241;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido com Corresponsabilidade Cedida em PreÃÂ§o Preestabelecido;-2137.4300000000003
411312244;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-2308.06
311722253;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido com Corresponsabilidade Cedida em PreÃÂ§o PÃÂ³s-estabelecido (Taxa de AdministraÃÂ§ÃÂ£o);-2490.53
31172225;Planos Coletivos Empresariais antes da Lei;-2490.53
411721043;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-2530.0
411311733;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-2544.44
411421049;(-) Outras RecuperaÃÂ§ÃÂµes ;-2590.05
411112759;(-) Outras RecuperaÃÂ§ÃÂµes ;-2611.96
411711252;(-) Glosas;-2710.03
311721743;Cobertura Assistencial com PreÃÂ§o Preestabelecido com Corresponsabilidade Cedida em PreÃÂ§o PÃÂ³s-estabelecido (Taxa de AdministraÃÂ§ÃÂ£o);-2783.94
411511059;(-) Outras RecuperaÃÂ§ÃÂµes ;-2807.58
411512763;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-2840.57
411711113;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-2841.52
411611752;(-) Glosas;-2845.12
411211132;(-) Glosas;-2869.31
411811239;(-) Outras RecuperaÃÂ§ÃÂµes ;-2871.12
411412152;(-) Glosas;-2952.04
411122762;(-) Glosas;-2992.3399999999997
411711753;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-2998.86
411721033;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-3064.0
411512132;(-) Glosas;-3094.81
411211152;(-) Glosas;-3204.19
411412134;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-3214.7000000000003
411412249;(-) Outras RecuperaÃÂ§ÃÂµes ;-3217.1800000000003
411511239;(-) Outras RecuperaÃÂ§ÃÂµes ;-3261.27
411922082;(-) Glosas;-3278.73
411612734;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-3317.6400000000003
311912721;Abatimento Concedido;-3355.98
31191272;Abatimento Concedido;-3355.98
133319025;Equipamentos de Processamento EletrÃÂ´nico de Dados - Hardware;-3373.61
411812159;(-) Outras RecuperaÃÂ§ÃÂµes ;-3472.2000000000003
411811043;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-3530.83
31192202;Abatimento Concedido;-3644.94
311922021;Abatimento Concedido;-3644.94
411311252;(-) Glosas;-3654.9
411422069;(-) Outras RecuperaÃÂ§ÃÂµes ;-3655.9900000000002
411212052;(-) Glosas;-3759.5
411512232;(-) Glosas;-3800.1800000000003
411112139;(-) Outras RecuperaÃÂ§ÃÂµes ;-3857.09
411121132;(-) Glosas;-3868.07
311921111;Descontos;-3894.87
31192111;Descontos;-3894.87
411511259;(-) Outras RecuperaÃÂ§ÃÂµes ;-3937.38
411812743;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-3969.57
411612742;(-) Glosas;-4274.59
411812252;(-) ReversÃÂ£o da Despesa;-4370.8099999999995
411412269;(-) Outras RecuperaÃÂ§ÃÂµes ;-4403.51
411212162;(-) Glosas;-4662.48
123122095;Taxa de AdministraÃÂ§ÃÂ£o com Plano de Assitencia OdontolÃÂ³gica;-4708.66
341129713;(-) Tributos Municipais;-4795.61
411411753;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-4872.59
411411739;(-) Outras RecuperaÃÂ§ÃÂµes ;-4900.0
31192201;Descontos;-4934.97
311922011;Descontos;-4934.97
411711733;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-4946.34
411411253;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-5179.41
411412069;(-) Outras RecuperaÃÂ§ÃÂµes ;-5316.9
411711219;(-) Outras RecuperaÃÂ§ÃÂµes ;-5550.0
411511713;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-5612.17
411712754;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-5700.0
351319111;Ajuste ao Valor de Mercado;-5774.280000000001
411811743;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-5785.38
411711149;(-) Outras RecuperaÃÂ§ÃÂµes ;-5884.5599999999995
411322062;(-) Glosas;-5919.469999999999
411411749;(-) Outras RecuperaÃÂ§ÃÂµes ;-5989.52
321119212;(-) Tributos Estaduais;-6015.04
311711711;Cobertura Assistencial com PreÃÂ§o Preestabelecido com Corresponsabilidade Cedida em PreÃÂ§o Preestabelecido;-6016.64
411411233;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-6242.56
411311233;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-6254.42
311711062;RecuperaÃÂ§ÃÂ£o por co-participaÃÂ§ÃÂ£o na cobertura com preÃÂ§o peestabelecido com corresponssabilidade cedida em preÃÂ§o preestabelecido;-6606.64
411622052;(-) Glosas;-6634.910000000001
411121049;(-) Outras RecuperaÃÂ§ÃÂµes ;-6651.39
411122142;(-) Glosas;-6752.820000000001
411122069;(-) Outras RecuperaÃÂ§ÃÂµes ;-6793.45
411311712;(-) Glosas;-7224.2300000000005
411412039;(-) Outras RecuperaÃÂ§ÃÂµes ;-7500.0
411311713;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-7502.46
411412742;(-) Glosas;-7563.07
411311732;(-) Glosas;-7721.14
411511019;(-) Outras RecuperaÃÂ§ÃÂµes ;-8000.0
411911729;(-) Outras RecuperaÃÂ§ÃÂµes ;-8557.29
411512153;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-8695.51
311712233;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido com Corresponsabilidade Cedida em PreÃÂ§o PÃÂ³s-estabelecido (Taxa de AdministraÃÂ§ÃÂ£o);-8706.92
311712743;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido com Corresponsabilidade Cedida em PreÃÂ§o PÃÂ³s-estabelecido (Taxa de AdministraÃÂ§ÃÂ£o);-8868.72
31171274;Planos Coletivos por AdesÃÂ£o depois da Lei;-8868.72
411412053;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-9468.84
411321062;(-) Glosas;-9480.24
31171223;Planos Coletivos por AdesÃÂ£o antes da Lei;-9574.24
411611159;(-) Outras RecuperaÃÂ§ÃÂµes ;-9778.459999999995
411311213;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-9837.67
411511219;(-) Outras RecuperaÃÂ§ÃÂµes ;-10035.28
411511712;(-) Glosas;-10042.68
411411139;(-) Outras RecuperaÃÂ§ÃÂµes ;-10318.439999999999
411711129;(-) Outras RecuperaÃÂ§ÃÂµes ;-10392.18
411111759;(-) Outras RecuperaÃÂ§ÃÂµes ;-10438.49
44162911;(-) RecuperaÃÂ§ÃÂ£o de Outras Despesas Operacionais de AssistÃÂªncia OdontolÃÂ³gica;-10471.65
441629111;(-) Impostos sobre Faturamento;-10471.65
411411213;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-10561.26
411412259;(-) Outras RecuperaÃÂ§ÃÂµes ;-11546.92
411321022;(-) Glosas;-11611.279999999999
411212054;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-11632.220000000001
411211133;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-11863.43
411711749;(-) Outras RecuperaÃÂ§ÃÂµes ;-11867.5
411612752;(-) Glosas;-12205.759999999998
411411732;(-) Glosas;-12600.169999999998
411911242;(-) Glosas;-12747.75
411211032;(-) Glosas;-13347.46
411312769;(-) Outras RecuperaÃÂ§ÃÂµes ;-13717.94
411611759;(-) Outras RecuperaÃÂ§ÃÂµes ;-13772.0
442129139;(-) ReversÃÂ£o da ProvisÃÂ£o Sobre CrÃÂ©ditos de Oper. Assist. NÃÂ£o Relacionadas com Plano de SaÃÂºde;-14295.86
411711713;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-14365.279999999999
411711212;(-) Glosas;-14396.26
411511742;(-) Glosas;-14468.73
411612269;(-) Outras RecuperaÃÂ§ÃÂµes;-14599.97
411712164;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-14700.0
411412169;(-) Outras RecuperaÃÂ§ÃÂµes ;-14737.59
411211169;(-) Outras RecuperaÃÂ§ÃÂµes ;-14791.980000000001
411411182;(-) Glosas;-14794.32
411212082;(-) Glosas;-14802.65
411112233;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-15586.870000000003
441919759;(-) ReversÃÂ£o da ProvisÃÂ£o Sobre Taxa de AdministraÃÂ§ÃÂ£o de BenefÃÂ­cios a Receber;-15829.619999999999
311722763;Cobertura Assistencial com PreÃÂ§o Preestabelecido com Corresponsabilidade Cedida em PreÃÂ§o PÃÂ³s-estabelecido (Taxa de AdministraÃÂ§ÃÂ£o);-15958.73
31172276;Planos Coletivos Empresariais depois da Lei;-15958.73
311722161;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido com Corresponsabilidade Cedida em PreÃÂ§o Preestabelecido;-16605.75
311721051;Cobertura Assistencial com PreÃÂ§o Preestabelecido com Corresponsabilidade Cedida em PreÃÂ§o Preestabelecido;-16924.94
31172105;Planos Coletivos Empresariais antes da Lei;-16924.94
411621043;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-16964.85
411711053;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-16979.5
311721753;Cobertura Assistencial com PreÃÂ§o Preestabelecido com Corresponsabilidade Cedida em PreÃÂ§o PÃÂ³s-estabelecido (Taxa de AdministraÃÂ§ÃÂ£o);-17203.9
411611259;(-) Outras RecuperaÃÂ§ÃÂµes ;-17596.6
411312764;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-17906.8
411311013;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-18626.72
411612133;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-18660.030000000002
411811719;(-) Outras RecuperaÃÂ§ÃÂµes ;-18730.730000000003
311711731;Cobertura Assistencial com PreÃÂ§o Preestabelecido com Corresponsabilidade Cedida em PreÃÂ§o Preestabelecido;-19000.42
321129091;Tributos Federais;-19107.65
133319026;MÃÂ³veis e utensilios;-19395.920000000002
411512762;(-) Glosas;-19519.559999999998
411512242;(-) Glosas;-19658.28
411611713;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-19957.0
41171215;Planos Coletivos Empresariais antes da Lei;-20550.0
411811063;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-20636.07
411312784;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-20772.02
411711719;(-) Outras RecuperaÃÂ§ÃÂµes ;-20792.510000000002
411421029;(-) Outras RecuperaÃÂ§ÃÂµes ;-21292.83
411411152;(-) Glosas;-21295.710000000003
411811749;(-) Outras RecuperaÃÂ§ÃÂµes ;-21454.420000000002
411612039;(-) Outras RecuperaÃÂ§ÃÂµes;-22431.9
411122043;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-23136.23
411412243;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-23371.729999999996
35224901;Resseguros;-23681.63
411421032;(-) Glosas;-23889.78
411711169;(-) Outras RecuperaÃÂ§ÃÂµes ;-24011.29
411712154;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-24150.0
411611733;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-24642.92
411211112;(-) Glosas;-24736.17
411611753;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-24831.690000000002
411811219;(-) Outras RecuperaÃÂ§ÃÂµes ;-24956.62
411411133;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-25074.31
311712251;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido com Corresponsabilidade Cedida em PreÃÂ§o Preestabelecido;-25734.84
411811269;(-) Outras RecuperaÃÂ§ÃÂµes ;-25841.5
133229021;InstalaÃÂ§ÃÂµes;-25870.3
411422082;(-) Glosas;-25932.37
321119092;Tributos Estaduais;-26132.96
352249011;Juros;-26237.320000000003
411121152;(-) Glosas;-28690.12
411121039;(-) Outras RecuperaÃÂ§ÃÂµes ;-29122.75
411812744;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-29311.65
411221723;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-29317.0
411412049;(-) Outras RecuperaÃÂ§ÃÂµes ;-30988.27
411721019;(-) Outras RecuperaÃÂ§ÃÂµes ;-31017.79
411912282;(-) Glosas;-31572.18
133319027;Veiculos;-32185.16
411912244;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-32693.75
411711213;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-32723.18
411112157;Despesas com Eventos/Sinistros - Judicial;-33213.05
411121112;(-) Glosas;-33370.44
411811132;(-) ReversÃÂ£o da Despesa;-34065.19
411911043;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-34627.850000000006
411711229;(-) Outras RecuperaÃÂ§ÃÂµes ;-34779.17
411812749;(-) Outras RecuperaÃÂ§ÃÂµes ;-35100.0
311711721;Cobertura Assistencial com PreÃÂ§o Preestabelecido com Corresponsabilidade Cedida em PreÃÂ§o Preestabelecido;-35110.55
411411733;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-35448.44
411812044;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-36193.31
411711112;(-) Glosas;-36445.88
411311742;(-) Glosas;-37888.11
411812264;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-37934.82
441929719;(-) ReversÃÂ£o da Prov. Sobre Contraprest. PecuniÃÂ¡rias/PrÃÂªmios a Receber de Assist. OdontolÃÂ³gica;-38147.58
411121742;(-) Glosas;-38403.28
411511069;(-) Outras RecuperaÃÂ§ÃÂµes ;-38661.770000000004
411811249;(-) Outras RecuperaÃÂ§ÃÂµes ;-39047.67
411422062;(-) Glosas;-39393.02
411711233;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-41170.85
311712151;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido com Corresponsabilidade Cedida em PreÃÂ§o Preestabelecido;-41178.119999999995
411411013;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-42489.09
411721029;(-) Outras RecuperaÃÂ§ÃÂµes ;-43389.76
411411113;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-43626.02
411311053;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-44006.72
411122162;(-) Glosas;-45805.4
411711143;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-45861.439999999995
411711033;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-46111.26
411512744;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-46411.23
311712761;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido com Corresponsabilidade Cedida em PreÃÂ§o Preestabelecido;-46863.37
311722163;Cobertura Assistencial com PreÃÂ§o Preestabelecido com Corresponsabilidade Cedida em PreÃÂ§o PÃÂ³s-estabelecido (Taxa de AdministraÃÂ§ÃÂ£o);-48369.7
31192213;Outras DeduÃÂ§ÃÂµes;-49340.67
311922131;Outras DeduÃÂ§ÃÂµes;-49340.67
411412263;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-50409.83
411211013;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-51059.130000000005
411912264;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-51181.72
411412763;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-52226.65
411511252;(-) Glosas;-52628.81
411111739;(-) Outras RecuperaÃÂ§ÃÂµes ;-53028.1
411112132;(-) Glosas;-53134.44
411121722;(-) Glosas;-56026.9
411122044;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-56899.07000000001
123421091;(-) ProvisÃÂ£o para Perdas Sobre CrÃÂ©ditos;-56960.399999999994
12342109;(-) ProvisÃÂ£o para Perdas Sobre CrÃÂ©ditos;-56960.399999999994
411711059;(-) Outras RecuperaÃÂ§ÃÂµes ;-57264.75
411912162;(-) Glosas;-58866.409999999996
442129021;(-) DeduÃÂ§ÃÂ£o de Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os - SUS;-59199.33
442129129;(-) DeduÃÂ§ÃÂ£o de Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os - Outros;-61066.37
44212912;(-) DeduÃÂ§ÃÂ£o de Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os;-61066.37
311721043;Cobertura Assistencial com PreÃÂ§o Preestabelecido com Corresponsabilidade Cedida em PreÃÂ§o PÃÂ³s-estabelecido (Taxa de AdministraÃÂ§ÃÂ£o);-61235.83
411612159;(-) Outras RecuperaÃÂ§ÃÂµes;-61408.15
411611749;(-) Outras RecuperaÃÂ§ÃÂµes ;-62532.08
411511139;(-) Outras RecuperaÃÂ§ÃÂµes ;-63470.020000000004
411412252;(-) Glosas;-63723.81
31172216;Planos Coletivos Empresariais depois da Lei;-64975.45
411711162;(-) Glosas;-66112.31000000001
411412242;(-) Glosas;-67197.55
463719112;Perda por ReduÃÂ§ÃÂ£o ao Valor RecuperÃÂ¡vel;-67309.95
411612053;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-67370.7
441919139;(-) ReversÃÂ£o da ProvisÃÂ£o Sobre Outros CrÃÂ©ditos de Administradora de BenefÃÂ­cios;-67874.42
133329027;Veiculos;-67895.37
411721762;(-) Glosas;-69532.99
411412752;(-) Glosas;-70235.04
311721731;Cobertura Assistencial com PreÃÂ§o Preestabelecido com Corresponsabilidade Cedida em PreÃÂ§o Preestabelecido;-73684.56
31172173;Planos Coletivos por AdesÃÂ£o antes da Lei;-73684.56
411512252;(-) Glosas;-73764.03
411611729;(-) Outras RecuperaÃÂ§ÃÂµes ;-74684.68
411811763;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-75288.18
411212042;(-) Glosas;-75605.45
332129112;(-) DeduÃÂ§ÃÂ£o de Receitas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os;-77495.11
411211019;(-) Outras RecuperaÃÂ§ÃÂµes ;-77796.72
411211113;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-78288.28
411212069;(-) Outras RecuperaÃÂ§ÃÂµes ;-78386.02
411412143;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-78905.69
411512042;(-) Glosas;-79225.41
411811229;(-) Outras RecuperaÃÂ§ÃÂµes ;-80926.5
411122053;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-81294.31
411711142;(-) Glosas;-82849.32
411112232;(-) Glosas;-83111.45
411411752;(-) Glosas;-85476.38
411911052;(-) Glosas;-85715.72
411211122;(-) Glosas;-85878.45
411622054;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-86937.22
411812152;(-) ReversÃÂ£o da Despesa;-88039.54000000001
411512234;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-88767.66
411421069;(-) Outras RecuperaÃÂ§ÃÂµes ;-90481.65
411412154;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-91244.44
411411153;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-91481.03
411511053;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-93452.32
411612249;(-) Outras RecuperaÃÂ§ÃÂµes;-93480.42
131439022;(-) Ajuste a Valor Presente;-95227.11
311711251;Cobertura Assistencial com PreÃÂ§o Preestabelecido com Corresponsabilidade Cedida em PreÃÂ§o Preestabelecido;-95985.41
411411769;(-) Outras RecuperaÃÂ§ÃÂµes ;-96412.93
411712742;(-) Glosas;-98431.06999999999
411311722;(-) Glosas;-100727.68
411121143;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-101558.23999999999
41111213;Planos Coletivos por AdesÃÂ£o antes da Lei;-101756.19000000006
311912731;Outras DeduÃÂ§ÃÂµes;-104160.8
31191273;Outras DeduÃÂ§ÃÂµes;-104160.8
411221763;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-104245.0
411221769;(-) Outras RecuperaÃÂ§ÃÂµes ;-105220.12
411211142;(-) Glosas;-105782.22
411621042;(-) Glosas;-107484.42
311912021;Abatimento Concedido;-109577.32999999999
31191202;Abatimento Concedido;-109577.32999999999
411412132;(-) Glosas;-110364.73999999999
41141213;Planos Coletivos por AdesÃÂ£o antes da Lei;-112025.1
411512262;(-) Glosas;-114507.92
411312282;(-) Glosas;-117265.12
411511033;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-119716.03
411811729;(-) Outras RecuperaÃÂ§ÃÂµes ;-121159.06
442119221;(-) DeduÃÂ§ÃÂ£o de Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os - SUS;-121853.51
411311762;(-) Glosas;-123224.31999999999
132149029;(-) ProvisÃÂ£o para DesvalorizaÃÂ§ÃÂ£o;-128400.51000000001
411312082;(-) Glosas;-132082.74
411412142;(-) Glosas;-133093.38
311712161;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido com Corresponsabilidade Cedida em PreÃÂ§o Preestabelecido;-133537.82
31191222;Abatimento Concedido;-134440.90000000002
311912221;Abatimento Concedido;-134440.90000000002
411121169;(-) Outras RecuperaÃÂ§ÃÂµes ;-136032.85
411622062;(-) Glosas;-139112.98
411411119;(-) Outras RecuperaÃÂ§ÃÂµes ;-144600.54
321129092;Tributos Estaduais;-144672.64
411121763;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-144868.3
411711163;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-145245.97
411711013;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-145540.38999999998
44212972;(-) DeduÃÂ§ÃÂ£o de Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os;-146977.03
442129729;(-) DeduÃÂ§ÃÂ£o de Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os - Outros;-146977.03
411812249;(-) Outras RecuperaÃÂ§ÃÂµes ;-148419.89
41141223;Planos Coletivos por AdesÃÂ£o antes da Lei;-148978.36
341129113;(-) Tributos Municipais;-149236.03
411812769;(-) Outras RecuperaÃÂ§ÃÂµes ;-150291.47999999998
311712133;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido com Corresponsabilidade Cedida em PreÃÂ§o PÃÂ³s-estabelecido (Taxa de AdministraÃÂ§ÃÂ£o);-150409.09
123121093;Coletivo com Administradora de BenefÃÂ­cios como Estipulante;-150476.75
311712141;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido com Corresponsabilidade Cedida em PreÃÂ§o Preestabelecido;-150963.41
32112909;ReversÃÂ£o de Tributos Diretos ConstituÃÂ­dos em ExercÃÂ­cios Anteriores;-155056.33000000002
411612149;(-) Outras RecuperaÃÂ§ÃÂµes;-157234.79
411412234;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-158870.42
411812754;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-160567.1
411211232;(-) Glosas;-160622.35
411412144;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-160623.72
41171273;Planos Coletivos por AdesÃÂ£o antes da Lei;-161297.4
441929039;(-) ReversÃÂ£o da ProvisÃÂ£o Sobre Outros CrÃÂ©ditos de Administradora de BenefÃÂ­cios;-161562.34
411411129;(-) Outras RecuperaÃÂ§ÃÂµes ;-165210.07
411312262;(-) Glosas;-165459.46
411711243;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-166459.22
