DESCRICAO;VL_SALDO_FINAL
(-) DeduÃÂ§ÃÂ£o de Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os - SUS;-6021965.64
RecuperaÃÂ§ÃÂ£o por co-participaÃÂ§ÃÂ£o na cobertura com preÃÂ§o peestabelecido com corresponssabilidade cedida em preÃÂ§o preestabelecido;-6512749.96
(-) RecuperaÃÂ§ÃÂ£o de Outras Despesas Operacionais de AssistÃÂªncia OdontolÃÂ³gica;-7582658.64
(-) TRIBUTOS DIRETOS DE OUTRAS ATIVIDADES DE ASSISTÃÂNCIA ODONTOLÃÂGICA;-8693014.84
(-) EdificaÃÂ§ÃÂµes;-11147314.06
(-) Marcas Comerciais;-12401984.78
(-)RECUPERAÃÂÃÂO DE DESPESAS DE COMERCIALIZAÃÂÃÂO SOBRE CONTRAPRESTAÃÂÃÂES / PRÃÂMIOS CANCELADAS(OS)/RESTITUÃÂDAS(OS) DE ASSISTÃÂNCIA ODONTOLÃÂGICA;-13063829.049999999
Outros Ajustes de AvaliaÃÂ§ÃÂ£o Patrimonial - Coligadas e Controladas;-15760789.900000006
(-) ProvisÃÂ£o para DesvalorizaÃÂ§ÃÂ£o - Outros Investimentos;-16959584.35
(-) Tributos Diretos de Outras OperaÃÂ§ÃÂµes de AssistÃÂªncia OdontolÃÂ³gica;-17386029.68
(-) Tributos Estaduais;-17817252.95
(-)RecuperaÃÂ§ÃÂ£o de Despesas de ComercializaÃÂ§ÃÂ£o sobre ContraprestaÃÂ§ÃÂµes/PrÃÂªmios Canceladas (os)/RestituÃÂ­das (o) de AssistÃÂªncia OdontolÃÂ³gica;-18140895.25
(-) ContribuiÃÂ§ÃÂ£o Social - CSLL;-22548654.400000002
(-) Outros Ativos IntangÃÂ­veis;-35135583.17
Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido com Corresponsabilidade Cedida em PreÃÂ§o Preestabelecido;-36962755.730000004
(-) ProvisÃÂ£o para DesvalorizaÃÂ§ÃÂ£o de TÃÂ­tulos de Renda VariÃÂ¡vel;-40955098.980000004
(-) AquisiÃÂ§ÃÂ£o de Carteira de Plano de AssistÃÂªncia ÃÂ  SaÃÂºde;-45232253.96
(-) Imposto de Renda Pessoa JurÃÂ­dica - IRPJ;-57874621.43
(-) OUTRAS DEDUÃÂÃÂES DAS CONTRAPRESTAÃÂÃÂES/PRÃÂMIOS DE ASSISTÃÂNCIA ODONTOLÃÂGICA;-59162649.82
(-) ReversÃÂ£o da ProvisÃÂ£o Sobre Outros CrÃÂ©ditos de Administradora de BenefÃÂ­cios;-71274408.89999999
(-) DeduÃÂ§ÃÂ£o de Receitas com o SUS;-79925955.77
(-) TRIBUTOS DIFERIDOS;-80423275.83
VARIAÃÂÃÂO DA PROVISÃÂO DE EVENTOS/SINISTROS OCORRIDOS E NÃÂO AVISADOS DE ASSISTÃÂNCIA ODONTOLÃÂGICA;-88583973.15
(-) AmortizaÃÂ§ÃÂ£o de Marcas Comerciais;-125498032.74
(-) ProvisÃÂ£o para perda por reduÃÂ§ÃÂ£o de valore recuperÃÂ¡vel;-138420765.85
Cobertura Assistencial com PreÃÂ§o Preestabelecido Planos Individuais/Familiares antes da Lei;-139071700.47
ContraprestaÃÂ§ÃÂµes PecuniÃÂ¡rias;-155860292.2
(-) Tributos Diferidos;-160846551.66
VariaÃÂ§ÃÂ£o da ProvisÃÂ£o de Eventos/Sinistros Ocorridos e NÃÂ£o Avisados de AssistÃÂªncia OdontolÃÂ³gica;-177167946.3
(-) DepreciaÃÂ§ÃÂ£o Acumulada;-177701774.01
(-) ProvisÃÂ£o para perda por reduÃÂ§ÃÂ£o ao valor recuperÃÂ¡vel;-186904976.64000002
(-) ReversÃÂ£o da ProvisÃÂ£o Sobre Taxa de AdministraÃÂ§ÃÂ£o de BenefÃÂ­cios a Receber;-240789201.59
(-) ProvisÃÂ£o para DesvalorizaÃÂ§ÃÂ£o;-242840299.69
(-) Impostos sobre Faturamento;-255189935.59
(-) Gastos com PromoÃÂ§ÃÂ£o e PrevenÃÂ§ÃÂ£o ÃÂ  SaÃÂºde;-255892378.09
(-) CONTRAPRESTAÃÂÃÂES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃÂNCIA ODONTOLÃÂGICA;-324974391.22999996
(-) ProvisÃÂ£o para DesvalorizaÃÂ§ÃÂ£o de Outras AplicaÃÂ§ÃÂµes;-351708212.20000005
(-) Outras;-401829343.13
Planos Coletivos por AdesÃÂ£o depois da Lei;-428092104.43
(-) Sistema de ComputaÃÂ§ÃÂ£o;-431774784.19
OUTROS AJUSTES DE AVALIAÃÂÃÂO PATRIMONIAL;-454397428.36
(-)ProvisÃÂ£o para Perdas Sobre CrÃÂ©ditos;-459972073.94
(-) ProvisÃÂ£o para Perda por ReduÃÂ§ÃÂ£o ao Valor RecuperÃÂ¡vel;-526297041.65000004
(-) TRIBUTOS DIRETOS DE OPERAÃÂÃÂES DE ASSISTÃÂNCIA ODONTOLÃÂGICA;-531761270.45
Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido com Corresponsabilidade Cedida em PreÃÂ§o PÃÂ³s-estabelecido (Taxa de AdministraÃÂ§ÃÂ£o);-532504968.0
(-)RECUPERAÃÂÃÂO DE DESPESAS DE COMERCIALIZAÃÂÃÂO SOBRE CONTRAPRESTAÃÂÃÂES / PRÃÂMIOS CANCELADAS(OS)/RESTITUÃÂDAS(OS) DE ASSISTÃÂNCIA MÃÂDICO-HOSPITALAR;-540670497.13
(-)RECUPERAÃÂÃÂO DE DESPESAS DE COMERCIALIZAÃÂÃÂO SOBRE CONTRAPRESTAÃÂÃÂES / PRÃÂMIOS CANCELADAS(OS)/RESTITUÃÂDAS(OS) DE ASSISTÃÂNCIA A SAUDE;-553734326.12
(-) ProvisÃÂ£o para DesvalorizaÃÂ§ÃÂ£o de TÃÂ­tulos de Renda Fixa - PÃÂºblicos;-617760380.4
(-) TRIBUTOS DIRETOS DE OUTRAS ATIVIDADES DE ASSISTÃÂNCIA MÃÂDICO-HOSPITALAR;-641841745.58
(-) RECUPERAÃÂÃÂO DE OUTRAS DESPESAS OPERACIONAIS DE ASSISTÃÂNCIA MÃÂDICO-HOSPITALAR;-653227949.4
(-) RECUPERAÃÂÃÂO DE OUTRAS DESPESAS OPERACIONAIS DE ASSISTÃÂNCIA A SAÃÂDE;-657019278.72
Outros Ajustes de AvaliaÃÂ§ÃÂ£o Patrimonial;-665835352.64
(-)RecuperaÃÂ§ÃÂ£o de Despesas de ComercializaÃÂ§ÃÂ£o sobre ContraprestaÃÂ§ÃÂµes/PrÃÂªmios Canceladas (os)/RestituÃÂ­das(os) de AssistÃÂªncia MÃÂ©dico-Hospitalar;-691453723.13
(-) AntecipaÃÂ§ÃÂ£o de CSLL;-757187732.96
PrÃÂªmios de Seguro;-795748067.96
(-) ProvisÃÂ£o para DesvalorizaÃÂ§ÃÂ£o de TÃÂ­tulos de Renda Fixa - Privados;-849805181.62
(-) DeduÃÂ§ÃÂ£o de Receitas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os;-872104968.16
APURAÃÂÃÂO DE CUSTOS COM PRESTAÃÂÃÂO DE SERVIÃÂOS;-922043698.82
(-) Acionistas / Cotistas PaÃÂ­s;-977766733.78
(-) Tributos Diretos de OperaÃÂ§ÃÂµes de AssistÃÂªncia OdontolÃÂ³gica;-1063367484.57
(-) ReversÃÂ£o da Despesa;-1097214738.67
ContraprestaÃÂ§ÃÂµes;-1223711703.25
(-) Tributos Diretos de Outras OperaÃÂ§ÃÂµes de AssistÃÂªncia MÃÂ©dico-Hospitalar;-1283683491.16
(-) RecuperaÃÂ§ÃÂ£o de Outras Despesas Operacionais de AssistÃÂªncia MÃÂ©dico-Hospitalar;-1306455898.8
(-) Ajuste a Valor Presente;-1325268583.51
ApuraÃÂ§ÃÂ£o de Custos com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os;-1383065548.23
Descontos;-1392234997.06
Outras DeduÃÂ§ÃÂµes;-1451967610.82
ProvisÃÂ£o de InsuficiÃÂªncia de PrÃÂªmios/ContraprestaÃÂ§ÃÂµes;-1459521800.1799998
(-) AntecipaÃÂ§ÃÂ£o de IRPJ;-1645941294.08
Resultado TributÃÂ¡vel - MÃÂªs;-1659836977.24
(-) ReversÃÂ£o da Prov. Sobre Contraprest. PecuniÃÂ¡rias/PrÃÂªmios a Receber de Assist. OdontolÃÂ³gica;-1803758913.71
AJUSTES DE AVALIAÃÂÃÂO PATRIMONIAL;-1863496478.18
Cobertura Assistencial com PreÃÂ§o Preestabelecido com Corresponsabilidade Cedida em PreÃÂ§o PÃÂ³s-estabelecido (Taxa de AdministraÃÂ§ÃÂ£o);-1921493551.1299999
(-) TRIBUTOS DIRETOS DE OUTRAS ATIVIDADES DE ASSISTÃÂNCIA ÃÂ SAÃÂDE;-1951604281.26
(-) ACIONISTAS/COTISTAS CAPITAL A INTEGRALIZAR;-1964013467.56
(-) Acionistas / Cotistas Capital a Integralizar;-1964013467.56
(-) DeduÃÂ§ÃÂ£o de Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os - Outros;-2068909618.75
(-) DeduÃÂ§ÃÂ£o de Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os;-2074931584.39
Outras ProvisÃÂµes;-2090476070.88
Dividendos antecipados;-2328833839.96
VARIAÃÂÃÂO DAS PROVISÃÂES TÃÂCNICAS DE ASSISTÃÂNCIA MÃÂDICO-HOSPITALAR;-2345190621.56
VariaÃÂ§ÃÂ£o das ProvisÃÂµes TÃÂ©cnicas de AssistÃÂªncia MÃÂ©dico-Hospitalar;-2345190621.56
(-) AmortizaÃÂ§ÃÂ£o da AquisiÃÂ§ÃÂ£o de Carteira de Plano de AssistÃÂªncia ÃÂ  SaÃÂºde;-2546272195.0
(-) AmortizaÃÂ§ÃÂ£o de Outros Ativos IntangÃÂ­veis;-2836010742.32
Cobertura Assistencial com PreÃÂ§o Preestabelecido com Corresponsabilidade Cedida em PreÃÂ§o Preestabelecido;-2917129976.58
(-) reversÃÂ£o da ProvisÃÂ£o Sobre Demais CrÃÂ©ditos de OperaÃÂ§ÃÂµes de Assist. MÃÂ©d-Hospitalar;-2927782427.2799997
(-) ReversÃÂ£o da ProvisÃÂ£o Sobre CrÃÂ©ditos de Oper. Assist. NÃÂ£o Relacionadas com Plano de SaÃÂºde;-3003214986.51
DESCONTOS - ASSISTÃÂNCIA MÃÂDICO HOSPITALAR;-3228362268.91
GANHOS E PERDAS NÃÂO REALIZADOS COM TÃÂTULOS E VALORES MOBILIÃÂRIOS;-3272595527.8199997
(-)OUTRAS DEDUÃÂÃÂES DAS CONTRAPRESTAÃÂÃÂES / PRÃÂMIOS;-3287524918.73
DIVIDENDOS;-3493250759.94
Abatimento Concedido;-3730847229.6
(-) AÃÂ§ÃÂµes em Tesouraria;-4142102100.96
(-) AÃÂÃÂES EM TESOURARIA;-4142102100.96
VARIAÃÂÃÂO DAS PROVISÃÂES TÃÂCNICAS DE OPERAÃÂÃÂES DE ASSISTÃÂNCIA ÃÂ SAÃÂDE;-4595061541.34
(-) Tributos Municipais;-4703169178.89
(-) CONTRAPRESTAÃÂÃÂES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃÂNCIA MÃÂDICO-HOSPITALAR;-5088859093.91
(-) Tributos Federais;-5111918736.88
Ganhos e Perdas NÃÂ£o Realizados com TÃÂ­tulos e Valores MobiliÃÂ¡rios;-5144364606.3
(-) Outras RecuperaÃÂ§ÃÂµes ;-5340468340.03
(-) CONTRAPRESTAÃÂÃÂES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃÂNCIA A SAÃÂDE;-5413833485.1
(-) DepreciaÃÂ§ÃÂ£o/amortizaÃÂ§ÃÂ£o acumulada;-7686368737.9
(-) TRIBUTOS DIRETOS DE OPERAÃÂÃÂES DE ASSISTÃÂNCIA MÃÂDICO-HOSPITALAR;-7933997942.2
(-) TRIBUTOS DIRETOS DE OPERAÃÂÃÂES DE ASSISTÃÂNCIA ÃÂ SAÃÂDE;-8465759212.6
(-) AmortizaÃÂ§ÃÂ£o do Sistema de ComputaÃÂ§ÃÂ£o;-9043833149.55
(-) ReversÃÂ£o de ProvisÃÂ£o para ContingÃÂªncias;-9657296230.62
Perda do PerÃÂ­odo ÃÂ  DisposiÃÂ§ÃÂ£o da A.G.O.;-10192884318.66
(-) ReversÃÂ£o da Prov. Sobre Contraprest. PecuniÃÂ¡rias/PrÃÂªmios a Receber de Assist. MÃÂ©d-Hospitalar;-14746536607.23
(-) AmortizaÃÂ§ÃÂ£o Acumulada;-14805754062.1
(-) Tributos Diretos de OperaÃÂ§ÃÂµes de AssistÃÂªncia MÃÂ©dico-Hospitalar;-16584762136.42
(-) TRIBUTOS DIRETOS DE OPERAÃÂÃÂES COM PLANOS DE ASSISTÃÂNCIA ÃÂ SAÃÂDE DA OPERADORA;-16931518425.2
RESULTADO - COOPERATIVAS;-18057172997.260002
Resultado - Cooperativas;-18057172997.260002
LUCROS/PREJUÃÂZOS-SUPERÃÂVITS/DÃÂFICITS ACUMULADOS;-19768845191.68
Lucros/SuperÃÂ¡vits ou PrejuÃÂ­zos/DÃÂ©ficits Apurados;-19768845191.68
LUCROS/PREJUÃÂZOS-SUPERÃÂVITS/DÃÂFICITS ACUMULADOS ou RESULTADO;-20077426015.06
(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-20812720518.73
(-) ProvisÃÂ£o para Perdas Sobre CrÃÂ©ditos;-22726658230.6
(-) DepreciaÃÂ§ÃÂ£o acumulada;-24984341293.58
PrejuÃÂ­zos/DÃÂ©ficits Apurados;-38776392825.7
(-) Glosas;-79307575071.01
(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-87869919236.91
